Content Manifest for Depot 3164501 

Manifest ID / date     : 5895781832173514260 / 08/27/2025 01:47:40 
Total number of files  : 247 
Total number of chunks : 7472 
Total bytes on disk    : 7678628970 
Total bytes compressed : 2090575440 


          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\filingcabinet_acba06
           483      1 5e9526e052d8030be86a247695db3983295be733     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\filingcabinet_acba06\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\launderingstation_6e6751
           487      1 f09170c550e3d5c4505b06620f2d3a711bde23c9     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\launderingstation_6e6751\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\mediumstoragerack_218e14
          1241      1 9cda8037c349ce4df8c79adf3044ecb9239e795e     0 Schedule I_Data\StreamingAssets\DefaultSave\Businesses\Taco Ticklers\Objects\mediumstoragerack_218e14\Data.json
           908      1 752621b8725dca7be8379a4ebed9050e016d46ee     0 Schedule I_Data\StreamingAssets\DefaultSave\Cartel.json
           118      1 02cc14120aea5b86ea9a840f70a15d81a4d2affa     0 Schedule I_Data\StreamingAssets\DefaultSave\Law.json
           134      1 80254723288ba5d916fde4ad525808d6287e522d     0 Schedule I_Data\StreamingAssets\DefaultSave\Money.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Albert Hoover
           267      1 c0fd3d2dd8f9ddb25a9b0d7962d72db7f36950d4     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Albert Hoover\NPC.json
           165      1 1573695ad03e85667d21b32d577fc39a39510872     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Albert Hoover\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Austin Steiner
           490      1 1084af8027442c1d5f435d1597e104040e238ef3     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Austin Steiner\CustomerData.json
           112      1 b58ac6ba6cf3ef30f4d85b6ff61fca049d0c1d44     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Austin Steiner\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Austin Steiner\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Jessi Waters
           826      1 498c2d3b0dfe593847e38f793ce42f81846f8903     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Jessi Waters\CustomerData.json
           110      1 f231d37e4012e3136d07da830f9230ffb0030028     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Jessi Waters\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Jessi Waters\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kathy Henderson
           855      1 fa39448159b75af4bef9aa88c4a6345632832751     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kathy Henderson\CustomerData.json
           113      1 7140de91d90e8dc5435c2c5e2e411f886afb21f5     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kathy Henderson\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kathy Henderson\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kyle Cooley
           856      1 bd38ae985b40e6e0a0255cda1e806806eb1f5482     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kyle Cooley\CustomerData.json
           109      1 cd0f6d7ef1c810f6de8315c4eae2eeb6f1a1f4ab     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kyle Cooley\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Kyle Cooley\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Mick Lubbin
           855      1 6c8022de5a6c1c6837012ffc36747e46714260eb     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Mick Lubbin\CustomerData.json
           109      1 7c80e9c19a9e0856cc8769925acb98021f925060     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Mick Lubbin\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Mick Lubbin\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Sam Thompson
          1160      1 58f33c98977e6a5e5d7f8e08210b96f63d1b06d2     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Sam Thompson\CustomerData.json
           110      1 426da7ead121d8bad1539ce407993f3d010fa44b     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Sam Thompson\NPC.json
           164      1 2aa8afb711c5849227795384bc57678d6801a6c0     0 Schedule I_Data\StreamingAssets\DefaultSave\NPCs\Sam Thompson\Relationship.json
          1023      1 86f6b14b7ffb7ae3ad5ebc594012e508f9ad42f2     0 Schedule I_Data\StreamingAssets\DefaultSave\Products.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Objects\bed_33ec85
           998      1 93cdea7a8f9f8c67aab1d22980f868b9bed9a19c     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Objects\bed_33ec85\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Objects\mediumstoragerack_e94e7a
          1244      1 898393d355eeb5b5f5d36dc76511c64889dc038b     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Objects\mediumstoragerack_e94e7a\Data.json
           263      1 b833a988f108261844805b386033f87111755d28     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Barn\Property.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Objects\bed_a9422d
          1000      1 c6d445831475729041ae8aad8df7a0182dff8483     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Objects\bed_a9422d\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Objects\mediumstoragerack_ce609b
          1244      1 64b34b51d55ebc9351b80e962b1f4461da9f7df0     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Objects\mediumstoragerack_ce609b\Data.json
           235      1 1aaa838a5a4d752c4a10bea44575a7b8a94d81d8     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Bungalow\Property.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Objects\bed_057e44
           998      1 1a076792b9429d597f3de250062cb1663142aae8     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Objects\bed_057e44\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Objects\floorlamp_648c8d
           506      1 fb0db169f462087b1eae936cc279eaa64262f96a     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Objects\floorlamp_648c8d\Data.json
           273      1 7c1b01997d62b83411e57480b01c084425e4211a     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Docks Warehouse\Property.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\bed_030454
           999      1 94d991fc063a2d6b78305848f94fc71a203b37f2     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\bed_030454\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\floorlamp_471686
           505      1 e2e74dd4bb7081277385c95db242987028f45115     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\floorlamp_471686\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\mediumstoragerack_cf7deb
          1243      1 0ab9b8a10ac5d9736d3274cd75c02a8bc056b8a2     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\mediumstoragerack_cf7deb\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\trashcan_738988
           800      1 77d0c28c7358146eaece383f0f813481bf3a1bd9     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\trashcan_738988\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\TV_c68df9
           473      1 0ff0ed8d64d770730ad5e69357c778fad8e453ab     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\TV_c68df9\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\wallclock_697310
           704      1 a0753689832345788f65929aaa29930eb3e05c05     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Objects\wallclock_697310\Data.json
           190      1 84b0ace20302968fb5670f4f30b4dbc263510fdc     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Motel Room\Property.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\ledgrowlight_6544dc
          1315      1 48791ea1596d8b82fe1c10f74c6782c4cdf8ad6d     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\ledgrowlight_6544dc\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\ledgrowlight_986486
          1315      1 3c84fa5473c690bbb19e53f6ac99f33eb83a6c24     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\ledgrowlight_986486\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\mediumstoragerack_3a757d
          1310      1 d3088d4db8eedc58bc5d9ce3baa16d5adc4496e3     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\mediumstoragerack_3a757d\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\packagingstation_491539
           913      1 c97c0c5bbdb6627a6bb9f4b0c75a8bc4e05027f3     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\packagingstation_491539\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\plasticpot_46b275
          1066      1 e31575f2259b7c5454058459423e53d065ad2b0d     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\plasticpot_46b275\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\plasticpot_78ec1f
           928      1 3f4d0585d6f43d293f7d31d6070cbbeca83885ee     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\plasticpot_78ec1f\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\suspensionrack_011cc5
           487      1 7d7b20b8795749c93a99276157b798e49478d4a2     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\suspensionrack_011cc5\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\suspensionrack_4b341e
           487      1 eba89ef2737a3ca844a552de78cc98bffd0b6217     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\suspensionrack_4b341e\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\trashcan_7ba519
           573      1 452cb6c5ef0c9787a2b06e8b4029ff8dba6b6803     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Objects\trashcan_7ba519\Data.json
           182      1 43c3493399a8a0572c53b1fb4f0e3bf20f51f547     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\RV\Property.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\bed_fb4c6d
           997      1 68795946a4aa29a72ea7eb1e926235936aa1df18     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\bed_fb4c6d\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\smallstoragerack_1708b5
          1011      1 5ce277e103d05009aeddaa8c9537a2909792c74b     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\smallstoragerack_1708b5\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\trashcan_855ebc
           570      1 f43ddc4c8c225574b4d0c47f088345be1e82268e     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\trashcan_855ebc\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\wallclock_86a014
           700      1 d99fda21fc7bea0422cbde8b9398c0d0dc66179f     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Objects\wallclock_86a014\Data.json
           191      1 d14f84fb6c8f2c1988390b13146c60283f87d8f1     0 Schedule I_Data\StreamingAssets\DefaultSave\Properties\Sweatshop\Property.json
           150      1 ea57c0563dcadb07080fbec44204f27f08b2fdda     0 Schedule I_Data\StreamingAssets\DefaultSave\Time.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Trash
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators
          2482      1 03dc923c1a8b5e3592dc1ba47ccab05ce92404b4     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_0416ee.json
           865      1 692849a5987b7611f601ba8d3cb1a5a6d6cc084e     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_047c8c.json
          8460      1 cf467b997c28d0371b2a7e0fce9165e9e23bf53e     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_138a1c.json
          3315      1 451346e1884dca1c651278d98a4618d222b1686f     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_1ab16c.json
          3805      1 f09ff984a6f3c41c85d6f48f3975d5476f2c0ceb     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_276171.json
          2629      1 41026bacbd3be3ce715d792ed0d0340546c3cd7d     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_6a4ed7.json
          4589      1 7e4092e112d2007f6b21d918c5099716e4887c79     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_80a654.json
          3413      1 14fd75e6e12e1ab211bec3578f63d4bc9cc71d66     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_8164cc.json
          8803      1 0525b8a7372d12a56f66cc008fc2866732cc34e9     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_a3e27b.json
           865      1 8fe1a7b4977c6d83af00f3ad019680fbbd43dc5a     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_a6426e.json
          1404      1 f76b151940a58d2c8f8b746029f453dfec36a951     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_d4d7f2.json
          3266      1 d8713800d898ec62a3fda3e8bfda7534675a3034     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Generators\Generator_fbe06e.json
        621586      1 d5dfb41084acbb67d50433543e5c060d2827024c     0 Schedule I_Data\StreamingAssets\DefaultSave\Trash\Trash.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultSave\WorldStorageEntities
           821      1 fea27d4b04d641ae815a6a3bbd2656f4f3fea552     0 Schedule I_Data\StreamingAssets\DefaultSave\WorldStorageEntities\Entity_110432.json
           821      1 16aed471410d279f8cbb55dc49f39d7553ae9dae     0 Schedule I_Data\StreamingAssets\DefaultSave\WorldStorageEntities\Entity_4a1d3e.json
